   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	RTC_Start
  18               	RTC_Start:
  19               	.LFB6:
  20               	.LM1:
  21               	.LVL0:
  22 0000 6F92      		push r6
  23 0002 7F92      		push r7
  24 0004 8F92      		push r8
  25 0006 9F92      		push r9
  26 0008 AF92      		push r10
  27 000a BF92      		push r11
  28 000c CF92      		push r12
  29 000e DF92      		push r13
  30 0010 EF92      		push r14
  31 0012 FF92      		push r15
  32 0014 0F93      		push r16
  33 0016 1F93      		push r17
  34               	/* prologue: function */
  35               	/* frame size = 0 */
  36 0018 5B01      		movw r10,r22
  37 001a 6C01      		movw r12,r24
  38 001c 3901      		movw r6,r18
  39 001e 4A01      		movw r8,r20
  40               	.LM2:
  41 0020 20E1      		ldi r18,lo8(10000)
  42 0022 37E2      		ldi r19,hi8(10000)
  43 0024 40E0      		ldi r20,hlo8(10000)
  44 0026 50E0      		ldi r21,hhi8(10000)
  45               	.LVL1:
  46 0028 0E94 0000 		call __udivmodsi4
  47               	.LVL2:
  48 002c CA01      		movw r24,r20
  49 002e B901      		movw r22,r18
  50 0030 20E1      		ldi r18,lo8(3600)
  51 0032 3EE0      		ldi r19,hi8(3600)
  52 0034 40E0      		ldi r20,hlo8(3600)
  53 0036 50E0      		ldi r21,hhi8(3600)
  54 0038 0E94 0000 		call __mulsi3
  55 003c 7B01      		movw r14,r22
  56 003e 8C01      		movw r16,r24
  57 0040 C601      		movw r24,r12
  58 0042 B501      		movw r22,r10
  59 0044 24E6      		ldi r18,lo8(100)
  60 0046 30E0      		ldi r19,hi8(100)
  61 0048 40E0      		ldi r20,hlo8(100)
  62 004a 50E0      		ldi r21,hhi8(100)
  63 004c 0E94 0000 		call __udivmodsi4
  64 0050 E60E      		add r14,r22
  65 0052 F71E      		adc r15,r23
  66 0054 081F      		adc r16,r24
  67 0056 191F      		adc r17,r25
  68 0058 C601      		movw r24,r12
  69 005a B501      		movw r22,r10
  70 005c 24E6      		ldi r18,lo8(100)
  71 005e 30E0      		ldi r19,hi8(100)
  72 0060 40E0      		ldi r20,hlo8(100)
  73 0062 50E0      		ldi r21,hhi8(100)
  74 0064 0E94 0000 		call __udivmodsi4
  75 0068 CA01      		movw r24,r20
  76 006a B901      		movw r22,r18
  77 006c 24E6      		ldi r18,lo8(100)
  78 006e 30E0      		ldi r19,hi8(100)
  79 0070 40E0      		ldi r20,hlo8(100)
  80 0072 50E0      		ldi r21,hhi8(100)
  81 0074 0E94 0000 		call __udivmodsi4
  82 0078 2CE3      		ldi r18,lo8(60)
  83 007a 30E0      		ldi r19,hi8(60)
  84 007c 40E0      		ldi r20,hlo8(60)
  85 007e 50E0      		ldi r21,hhi8(60)
  86 0080 0E94 0000 		call __mulsi3
  87 0084 E60E      		add r14,r22
  88 0086 F71E      		adc r15,r23
  89 0088 081F      		adc r16,r24
  90 008a 191F      		adc r17,r25
  91 008c E092 0000 		sts RTC_TR,r14
  92 0090 F092 0000 		sts (RTC_TR)+1,r15
  93 0094 0093 0000 		sts (RTC_TR)+2,r16
  94 0098 1093 0000 		sts (RTC_TR)+3,r17
  95               	.LM3:
  96 009c C401      		movw r24,r8
  97 009e B301      		movw r22,r6
  98 00a0 24E6      		ldi r18,lo8(100)
  99 00a2 30E0      		ldi r19,hi8(100)
 100 00a4 40E0      		ldi r20,hlo8(100)
 101 00a6 50E0      		ldi r21,hhi8(100)
 102 00a8 0E94 0000 		call __udivmodsi4
 103 00ac CA01      		movw r24,r20
 104 00ae B901      		movw r22,r18
 105 00b0 24E6      		ldi r18,lo8(100)
 106 00b2 30E0      		ldi r19,hi8(100)
 107 00b4 40E0      		ldi r20,hlo8(100)
 108 00b6 50E0      		ldi r21,hhi8(100)
 109 00b8 0E94 0000 		call __udivmodsi4
 110 00bc 7B01      		movw r14,r22
 111 00be 8C01      		movw r16,r24
 112 00c0 AA24      		clr r10
 113 00c2 BB24      		clr r11
 114 00c4 6501      		movw r12,r10
 115               	.LVL3:
 116 00c6 21E0      		ldi r18,lo8(1)
 117               	.LVL4:
 118 00c8 00C0      		rjmp .L2
 119               	.LVL5:
 120               	.L3:
 121               	.LBB133:
 122               	.LM4:
 123 00ca E22F      		mov r30,r18
 124 00cc F0E0      		ldi r31,lo8(0)
